service,response,language,persona,short,response_vi
blinds.open,Opening the blinds for you.,en,assistant,0,Mở rèm cho bạn.
blinds.open,I'll go ahead and open the blinds.,en,assistant,0,Tôi sẽ tiếp tục và mở rèm.
blinds.open,"Sure, opening the blinds now.",en,assistant,0,"Chắc chắn, mở rèm bây giờ."
blinds.close,Closing the blinds as you requested.,en,assistant,0,Đóng rèm như bạn yêu cầu.
blinds.close,I'll close the blinds for you.,en,assistant,0,Tôi sẽ đóng rèm cho bạn.
blinds.close,"Sure, closing the blinds.",en,assistant,0,"Chắc chắn, đóng rèm."
blinds.stop,Stopping the blinds now.,en,assistant,0,Dừng rèm bây giờ.
blinds.stop,I'll stop the blinds for you.,en,assistant,0,Tôi sẽ dừng rèm cho bạn.
blinds.stop,"Sure, halting the blinds movement.",en,assistant,0,"Chắc chắn, tạm dừng phong trào rèm."
blinds.toggle,Toggling the blinds state for you.,en,assistant,0,Chuyển đổi trạng thái rèm cho bạn.
blinds.toggle,Switching the blinds' state now.,en,assistant,0,Chuyển đổi trạng thái của rèm bây giờ.
blinds.toggle,I'll toggle the blinds for you.,en,assistant,0,Tôi sẽ chuyển đổi rèm cho bạn.
blinds.open,Lifting <device_name> blinds as requested,en,assistant,0,Nâng <device_name> rèm theo yêu cầu
blinds.open,Opening <device_name> now,en,assistant,0,Mở <device_name> ngay bây giờ
blinds.open,Raising <device_name> for you,en,assistant,0,Tăng <device_name> cho bạn
blinds.stop,Freezing <device_name> position,en,assistant,0,Đóng băng __ph0__ vị trí
blinds.stop,Halting <device_name> now,en,assistant,0,Tạm dừng <device_name> bây giờ
blinds.stop,Stopping <device_name> operation,en,assistant,0,Dừng hoạt động <device_name>
blinds.open,Raising <device_name>,en,assistant,0,Nâng cao <device_name>
blinds.close,Closing <device_name> for you,en,assistant,0,Đóng <device_name> cho bạn
blinds.close,Lowering <device_name> now,en,assistant,0,Hạ thấp <device_name> ngay bây giờ
blinds.close,Shutting <device_name> as requested,en,assistant,0,Tắt <device_name> theo yêu cầu
blinds.close,Lowering <device_name>,en,assistant,0,Hạ thấp <device_name>
blinds.toggle,Flipping <device_name> state now,en,assistant,0,Lật __ph0__ trạng thái ngay bây giờ
blinds.toggle,Switching <device_name> state as requested,en,assistant,0,Chuyển đổi trạng thái <device_name> theo yêu cầu
blinds.toggle,Toggling <device_name> for you,en,assistant,0,Chuyển đổi <device_name> cho bạn
blinds.toggle,Toggling <device_name>,en,assistant,0,Chuyển đổi <device_name>
climate.set_humidity,Increasing humidity to <humidity>.,en,assistant,0,Tăng độ ẩm lên <humidity>.
climate.set_humidity,Setting humidity to <humidity> percent.,en,assistant,0,Đặt độ ẩm thành <humidity> phần trăm.
climate.set_humidity,Adjusting humidity to <humidity>%.,en,assistant,0,Điều chỉnh độ ẩm thành __PH0 __%.
climate.set_fan_mode,Setting the fan to <fan_mode> speed.,en,assistant,0,Đặt quạt thành <fan_mode> tốc độ.
climate.set_fan_mode,Putting the fan on <fan_mode>.,en,assistant,0,Đặt quạt trên <fan_mode>.
climate.set_fan_mode,Changing the fan to <fan_mode> setting.,en,assistant,0,Thay đổi quạt thành cài đặt <fan_mode>.
climate.set_hvac_mode,Switching to <hvac_mode> mode.,en,assistant,0,Chuyển sang chế độ <hvac_mode>.
climate.set_hvac_mode,Setting the HVAC to <hvac_mode>.,en,assistant,0,Đặt HVAC thành <hvac_mode>.
climate.set_hvac_mode,Changing HVAC to <hvac_mode> mode.,en,assistant,0,Thay đổi HVAC thành chế độ <hvac_mode>.
climate.set_temperature,Setting temperature to <temp_f> degrees.,en,assistant,0,Đặt nhiệt độ thành <temp_f> độ.
climate.set_temperature,Changing temperature to <temp_c> Celsius.,en,assistant,0,Thay đổi nhiệt độ thành <temp_c> celsius.
climate.set_temperature,Setting the room to <temp_f> degrees Fahrenheit.,en,assistant,0,Đặt phòng thành <temp_f> độ Fahrenheit.
climate.set_temperature,Adjusting temperature to <temp_f> degrees Fahrenheit.,en,assistant,0,Điều chỉnh nhiệt độ thành <temp_f> độ Fahrenheit.
climate.set_temperature,Setting the room to <temp_c> degrees Celsius for cooler temperature.,en,assistant,0,"Đặt phòng thành <temp_c> độ C, cho nhiệt độ mát hơn."
climate.set_temperature,"Making it warmer, setting temperature to <temp_f> degrees.",en,assistant,0,"Làm cho nó ấm hơn, đặt nhiệt độ thành <temp_f> độ."
climate.set_temperature,Lowering the temperature to <temp_c> Celsius.,en,assistant,0,Hạ nhiệt độ xuống <temp_c> celsius.
climate.set_temperature,Raising the temperature to <temp_f> degrees Fahrenheit.,en,assistant,0,Tăng nhiệt độ lên <temp_f> độ Fahrenheit.
fan.turn_on,Turning on the fan for you.,en,assistant,0,Bật quạt cho bạn.
fan.turn_on,I'll get the fan going for you.,en,assistant,0,Tôi sẽ đưa người hâm mộ đi cho bạn.
fan.turn_on,"Sure, turning on the fan now.",en,assistant,0,"Chắc chắn, bật quạt bây giờ."
fan.turn_off,Switching off the fan as requested.,en,assistant,0,Tắt quạt theo yêu cầu.
fan.turn_off,I'll turn off the fan for you.,en,assistant,0,Tôi sẽ tắt quạt cho bạn.
fan.turn_off,"Okay, turning off the fan.",en,assistant,0,"Được rồi, tắt quạt."
fan.toggle,I'll toggle the fan's state for you.,en,assistant,0,Tôi sẽ chuyển trạng thái của người hâm mộ cho bạn.
fan.toggle,Toggling the fan now.,en,assistant,0,Chuyển đổi quạt ngay bây giờ.
fan.toggle,Switching the fan's state for you.,en,assistant,0,Chuyển đổi trạng thái của người hâm mộ cho bạn.
fan.increase_speed,Increasing the fan speed for you.,en,assistant,0,Tăng tốc độ quạt cho bạn.
fan.increase_speed,"Sure, speeding up the fan now.",en,assistant,0,"Chắc chắn, tăng tốc cho quạt bây giờ."
fan.increase_speed,I'll go ahead and make the fan faster.,en,assistant,0,Tôi sẽ tiếp tục và làm cho người hâm mộ nhanh hơn.
fan.decrease_speed,Reducing the fan speed as you requested.,en,assistant,0,Giảm tốc độ quạt như bạn yêu cầu.
fan.decrease_speed,I'll slow down the fan for you.,en,assistant,0,Tôi sẽ làm chậm quạt cho bạn.
fan.decrease_speed,"Sure, decreasing the fan speed.",en,assistant,0,"Chắc chắn, giảm tốc độ quạt."
fan.toggle,Flipping <device_name> state for you,en,assistant,0,Lật __ph0__ trạng thái cho bạn
fan.toggle,Switching <device_name> state as requested,en,assistant,0,Chuyển đổi trạng thái <device_name> theo yêu cầu
fan.toggle,Toggling <device_name> now,en,assistant,0,Chuyển đổi <device_name> ngay bây giờ
fan.turn_on,Activating <device_name> now,en,assistant,0,Kích hoạt <device_name> ngay bây giờ
fan.turn_on,Starting <device_name> for you,en,assistant,0,Bắt đầu <device_name> cho bạn
fan.turn_on,"Certainly, starting <device_name>",en,assistant,0,"Chắc chắn, bắt đầu __ph0__"
fan.turn_on,Turning on <device_name>,en,assistant,0,Bật <device_name>
fan.turn_on,Starting <device_name>,en,assistant,0,Bắt đầu <device_name>
fan.turn_off,Deactivating <device_name> as requested,en,assistant,0,Vô hiệu hóa <device_name> theo yêu cầu
fan.turn_off,Stopping <device_name> for you,en,assistant,0,Dừng __ph0__ cho bạn
fan.turn_off,"Certainly, stopping <device_name>",en,assistant,0,"Chắc chắn, dừng <device_name>"
fan.turn_off,Turning off <device_name>,en,assistant,0,Tắt <device_name>
fan.decrease_speed,Reducing speed of <device_name>,en,assistant,0,Giảm tốc độ <device_name>
fan.decrease_speed,Lowering speed of <device_name> as requested,en,assistant,0,Giảm tốc độ <device_name> theo yêu cầu
fan.decrease_speed,Slowing down <device_name> for you,en,assistant,0,Làm chậm __ph0__ cho bạn
fan.increase_speed,Increasing speed of <device_name>,en,assistant,0,Tăng tốc độ <device_name>
fan.increase_speed,Ramping up <device_name> speed now,en,assistant,0,Tăng tốc __ph0__ tốc độ ngay bây giờ
fan.increase_speed,Speeding up <device_name> for you,en,assistant,0,Tăng tốc <device_name> cho bạn
fan.increase_speed,Increasing speed of <device_name>,en,assistant,0,Tăng tốc độ <device_name>
fan.decrease_speed,Reducing speed of <device_name>,en,assistant,0,Giảm tốc độ <device_name>
garage_door.open,Opening the garage door for you.,en,assistant,0,Mở cửa nhà để xe cho bạn.
garage_door.open,"Sure, I'll open the garage door.",en,assistant,0,"Chắc chắn, tôi sẽ mở cửa nhà để xe."
garage_door.open,I'll go ahead and open the garage door.,en,assistant,0,Tôi sẽ đi trước và mở cửa nhà để xe.
garage_door.close,Closing the garage door as requested.,en,assistant,0,Đóng cửa nhà để xe theo yêu cầu.
garage_door.close,I'll shut the garage door for you.,en,assistant,0,Tôi sẽ đóng cửa nhà để xe cho bạn.
garage_door.close,"Sure, closing the garage door.",en,assistant,0,"Chắc chắn, đóng cửa nhà để xe."
garage_door.stop,Stopping the garage door now.,en,assistant,0,Dừng cửa nhà để xe bây giờ.
garage_door.stop,I'll stop the garage door for you.,en,assistant,0,Tôi sẽ dừng cửa nhà để xe cho bạn.
garage_door.stop,"Sure, I'll halt the garage door movement.",en,assistant,0,"Chắc chắn, tôi sẽ tạm dừng chuyển động cửa nhà để xe."
garage_door.toggle,Toggling the garage door state for you.,en,assistant,0,Chuyển đổi trạng thái cửa nhà để xe cho bạn.
garage_door.toggle,I'll switch the garage door's state now.,en,assistant,0,Tôi sẽ chuyển trạng thái của cửa nhà để xe ngay bây giờ.
garage_door.toggle,Switching the garage door's state for you.,en,assistant,0,Chuyển đổi trạng thái của cửa nhà để xe cho bạn.
garage_door.open,Lifting <device_name> for you,en,assistant,0,Nâng __ph0__ cho bạn
garage_door.open,Opening <device_name> now,en,assistant,0,Mở <device_name> ngay bây giờ
garage_door.open,Raising <device_name> as requested,en,assistant,0,Tăng <device_name> theo yêu cầu
garage_door.stop,Freezing <device_name> position now,en,assistant,0,Đóng băng __ph0__ vị trí ngay bây giờ
garage_door.stop,"Certainly, halting <device_name>",en,assistant,0,"Chắc chắn, tạm dừng <device_name>"
garage_door.stop,Halting <device_name> operation,en,assistant,0,Tạm dừng <device_name> hoạt động
garage_door.open,Opening <device_name>,en,assistant,0,Mở đầu <device_name>
garage_door.stop,Stopping <device_name>,en,assistant,0,Dừng <device_name>
garage_door.close,Closing <device_name> now,en,assistant,0,Đóng <device_name> bây giờ
garage_door.close,Lowering <device_name> for you,en,assistant,0,Hạ thấp __ph0__ cho bạn
garage_door.close,Shutting <device_name> as requested,en,assistant,0,Tắt <device_name> theo yêu cầu
garage_door.close,Closing <device_name>,en,assistant,0,Đóng <device_name>
garage_door.toggle,Flipping <device_name> state now,en,assistant,0,Lật __ph0__ trạng thái ngay bây giờ
garage_door.toggle,Switching <device_name> state as requested,en,assistant,0,Chuyển đổi trạng thái <device_name> theo yêu cầu
garage_door.toggle,Toggling <device_name> for you,en,assistant,0,Chuyển đổi <device_name> cho bạn
garage_door.toggle,Toggling <device_name>,en,assistant,0,Chuyển đổi <device_name>
light.turn_on,Turning on the light for you.,en,assistant,0,Bật đèn cho bạn.
light.turn_on,"Sure, I'll turn on the light now.",en,assistant,0,"Chắc chắn, tôi sẽ bật đèn ngay bây giờ."
light.turn_on,I'll go ahead and turn the light on.,en,assistant,0,Tôi sẽ tiếp tục và bật đèn.
light.turn_off,Turning off the light as requested.,en,assistant,0,Tắt đèn theo yêu cầu.
light.turn_off,I'll switch off the light for you.,en,assistant,0,Tôi sẽ tắt đèn cho bạn.
light.turn_off,"Sure, turning off the light.",en,assistant,0,"Chắc chắn, tắt đèn."
light.toggle,Toggling the light for you.,en,assistant,0,Chuyển đổi ánh sáng cho bạn.
light.toggle,Switching the light's state now.,en,assistant,0,Chuyển đổi trạng thái của đèn ngay bây giờ.
light.toggle,I'll toggle the light for you.,en,assistant,0,Tôi sẽ chuyển ánh sáng cho bạn.
light.toggle,Flipping the <device_name> state,en,assistant,0,Lật trạng thái __ph0__
light.toggle,Switching <device_name> state as requested,en,assistant,0,Chuyển đổi trạng thái <device_name> theo yêu cầu
light.toggle,Toggling <device_name> for you,en,assistant,0,Chuyển đổi <device_name> cho bạn
light.toggle,Toggling <device_name>,en,assistant,0,Chuyển đổi <device_name>
light.turn_on,Activation of <device_name> in progress,en,assistant,0,Kích hoạt <device_name> đang diễn ra
light.turn_on,"Certainly, turning on <device_name> now",en,assistant,0,"Chắc chắn, bật __ph0__"
light.turn_on,Switching on <device_name> for you,en,assistant,0,Bật <device_name> cho bạn
light.turn_on,Turning on <device_name>,en,assistant,0,Bật <device_name>
light.turn_on,Activating <device_name>,en,assistant,0,Kích hoạt <device_name>
light.turn_on,Setting the brightness of <device_name> to <brightness>%.,en,assistant,0,Đặt độ sáng của <device_name> thành __PH1 __%.
light.turn_on,Dimming <device_name> to <brightness>% brightness.,en,assistant,0,Làm mờ <device_name> đến __PH1 __% độ sáng.
light.turn_on,Brightening <device_name> to <brightness>%.,en,assistant,0,Làm sáng <device_name> đến __PH1 __%.
light.turn_on,Adjusting <device_name> brightness to <brightness>.,en,assistant,0,Điều chỉnh <device_name> Độ sáng thành <brightness>.
light.turn_on,Increasing <device_name>'s brightness to <brightness>.,en,assistant,0,Tăng độ sáng __PH0 __ của <brightness>.
light.turn_on,Lowering the brightness of <device_name> to <brightness>.,en,assistant,0,Hạ độ sáng của <device_name> xuống <brightness>.
light.turn_on,Setting <device_name>'s brightness level to <brightness>%.,en,assistant,0,Cài đặt mức độ sáng của __PH0 __ của __PH1 __%.
light.turn_on,Setting <device_name> to <brightness>% brightness.,en,assistant,0,Cài đặt <device_name> đến __PH1 __% độ sáng.
light.turn_on,Turning <device_name> <color>.,en,assistant,0,Biến <device_name> <color>.
light.turn_on,Changing the color of <device_name> to <color>.,en,assistant,0,Thay đổi màu của <device_name> thành <color>.
light.turn_on,Changing <device_name> to a <color> hue.,en,assistant,0,Thay đổi <device_name> thành __ph1__ Huế.
light.turn_on,Setting <device_name> to be <color>.,en,assistant,0,Cài đặt <device_name> thành <color>.
light.turn_on,Making <device_name> shine in <color>.,en,assistant,0,Làm __ph0__ tỏa sáng trong __ph1__.
light.turn_on,Turning <device_name> to a <color> shade.,en,assistant,0,Biến <device_name> thành bóng <color>.
light.turn_on,Setting <device_name> to a <color>.,en,assistant,0,Đặt <device_name> thành <color>.
light.turn_on,Setting <device_name> to a <color> color.,en,assistant,0,Đặt <device_name> thành màu <color>.
light.turn_on,Making <device_name> glow <color>.,en,assistant,0,Làm __ph0__ phát sáng __ph1__.
light.turn_on,Turning <device_name> to <color>.,en,assistant,0,Biến <device_name> thành <color>.
light.turn_on,Changing <device_name> to <color>.,en,assistant,0,Thay đổi <device_name> thành <color>.
light.turn_on,Adjusting <device_name> to <color> color.,en,assistant,0,Điều chỉnh <device_name> thành <color> màu.
light.turn_on,Switching <device_name> color to <color>.,en,assistant,0,Chuyển đổi màu <device_name> sang <color>.
light.turn_on,Setting <device_name> in <color>.,en,assistant,0,Cài đặt <device_name> trong <color>.
light.turn_on,Making <device_name> display a <color> light.,en,assistant,0,Làm cho <device_name> hiển thị ánh sáng <color>.
light.turn_on,Setting <device_name> color to <color>.,en,assistant,0,Cài đặt <device_name> màu thành <color>.
light.turn_off,Deactivating <device_name> as requested,en,assistant,0,Vô hiệu hóa <device_name> theo yêu cầu
light.turn_off,Switching off <device_name> now,en,assistant,0,Tắt <device_name> ngay bây giờ
light.turn_off,"Sure, turning off <device_name>",en,assistant,0,"Chắc chắn, tắt <device_name>"
light.turn_off,Turning off <device_name>,en,assistant,0,Tắt <device_name>
light.turn_off,Deactivating <device_name>,en,assistant,0,Vô hiệu hóa <device_name>
lock.lock,Locking the door for you.,en,assistant,0,Khóa cửa cho bạn.
lock.lock,I'll go ahead and lock the door.,en,assistant,0,Tôi sẽ đi trước và khóa cửa.
lock.lock,"Sure, securing the lock.",en,assistant,0,"Chắc chắn, đảm bảo khóa."
lock.unlock,Unlocking the door as you requested.,en,assistant,0,Mở khóa cửa như bạn yêu cầu.
lock.unlock,I'll unlock the door for you.,en,assistant,0,Tôi sẽ mở khóa cửa cho bạn.
lock.unlock,"Sure, unlocking the door.",en,assistant,0,"Chắc chắn, mở khóa cửa."
lock.lock,Engaging lock on <device_name>,en,assistant,0,Khóa hấp dẫn trên <device_name>
lock.lock,Locking <device_name> now,en,assistant,0,Khóa <device_name> bây giờ
lock.lock,Securing <device_name> for you,en,assistant,0,Đảm bảo <device_name> cho bạn
lock.lock,Locking <device_name>,en,assistant,0,Khóa <device_name>
lock.lock,Securing <device_name>,en,assistant,0,Đảm bảo <device_name>
lock.unlock,Disengaging lock on <device_name>,en,assistant,0,Thảnh thơi trên <device_name>
lock.unlock,Unlocking <device_name> now,en,assistant,0,Mở khóa <device_name> ngay bây giờ
lock.unlock,Unsecuring <device_name> for you,en,assistant,0,Không an toàn __ph0__ cho bạn
lock.unlock,Unlocking <device_name>,en,assistant,0,Mở khóa <device_name>
media_player.turn_on,Turning on the media player for you.,en,assistant,0,Bật trình phát phương tiện cho bạn.
media_player.turn_on,I'll get the media player going.,en,assistant,0,Tôi sẽ đưa trình phát phương tiện đi.
media_player.turn_on,"Sure, activating the media player.",en,assistant,0,"Chắc chắn, kích hoạt trình phát phương tiện."
media_player.turn_off,Turning off the media player as requested.,en,assistant,0,Tắt trình phát phương tiện theo yêu cầu.
media_player.turn_off,I'll switch off the media player.,en,assistant,0,Tôi sẽ tắt trình phát phương tiện.
media_player.turn_off,"Sure, deactivating the media player.",en,assistant,0,"Chắc chắn, hủy kích hoạt trình phát phương tiện."
media_player.toggle,Toggling the media player for you.,en,assistant,0,Chuyển đổi trình phát phương tiện cho bạn.
media_player.toggle,Switching the media player's state.,en,assistant,0,Chuyển đổi trạng thái của trình phát phương tiện.
media_player.toggle,I'll toggle the media player.,en,assistant,0,Tôi sẽ chuyển đổi trình phát phương tiện.
media_player.volume_up,Increasing the volume for you.,en,assistant,0,Tăng khối lượng cho bạn.
media_player.volume_up,"Sure, turning up the volume now.",en,assistant,0,"Chắc chắn, bật lên âm lượng ngay bây giờ."
media_player.volume_up,I'll go ahead and raise the volume.,en,assistant,0,Tôi sẽ tiếp tục và nâng âm lượng.
media_player.volume_down,Reducing the volume as you requested.,en,assistant,0,Giảm khối lượng như bạn yêu cầu.
media_player.volume_down,I'll turn down the volume for you.,en,assistant,0,Tôi sẽ từ chối âm lượng cho bạn.
media_player.volume_down,"Sure, lowering the volume.",en,assistant,0,"Chắc chắn, hạ thấp khối lượng."
media_player.volume_mute,Muting the volume for you.,en,assistant,0,Tắt âm lượng cho bạn.
media_player.volume_mute,I'll mute the media player now.,en,assistant,0,Tôi sẽ tắt tiếng trình phát phương tiện ngay bây giờ.
media_player.volume_mute,"Sure, muting the volume.",en,assistant,0,"Chắc chắn, tắt âm lượng."
media_player.media_play_pause,Toggling play/pause on the media player.,en,assistant,0,Chuyển đổi chơi/tạm dừng trên trình phát phương tiện.
media_player.media_play_pause,Switching between play and pause.,en,assistant,0,Chuyển đổi giữa chơi và tạm dừng.
media_player.media_play_pause,I'll toggle between play and pause for you.,en,assistant,0,Tôi sẽ chuyển đổi giữa chơi và tạm dừng cho bạn.
media_player.media_play,Starting media playback.,en,assistant,0,Bắt đầu phát lại phương tiện truyền thông.
media_player.media_play,I'll start playing the media for you.,en,assistant,0,Tôi sẽ bắt đầu chơi phương tiện truyền thông cho bạn.
media_player.media_play,"Sure, beginning playback.",en,assistant,0,"Chắc chắn, bắt đầu phát lại."
media_player.media_pause,Pausing the media playback.,en,assistant,0,Tạm dừng phát lại phương tiện truyền thông.
media_player.media_pause,I'll pause the media for you.,en,assistant,0,Tôi sẽ tạm dừng phương tiện truyền thông cho bạn.
media_player.media_pause,"Sure, pausing playback.",en,assistant,0,"Chắc chắn, phát lại tạm dừng."
media_player.media_stop,Stopping the media playback.,en,assistant,0,Dừng phát lại phương tiện truyền thông.
media_player.media_stop,I'll stop the media for you.,en,assistant,0,Tôi sẽ dừng phương tiện truyền thông cho bạn.
media_player.media_stop,"Sure, halting playback.",en,assistant,0,"Chắc chắn, tạm dừng phát lại."
media_player.media_next_track,Skipping to the next track.,en,assistant,0,Bỏ qua đường đua tiếp theo.
media_player.media_next_track,I'll go to the next track for you.,en,assistant,0,Tôi sẽ đi đến bài hát tiếp theo cho bạn.
media_player.media_next_track,"Sure, moving to the next track.",en,assistant,0,"Chắc chắn, chuyển sang bài hát tiếp theo."
media_player.media_previous_track,Going back to the previous track.,en,assistant,0,Quay trở lại bài hát trước.
media_player.media_previous_track,I'll return to the previous track for you.,en,assistant,0,Tôi sẽ trở lại bài hát trước cho bạn.
media_player.media_previous_track,"Sure, reverting to the previous track.",en,assistant,0,"Chắc chắn, trở lại theo dõi trước đó."
media_player.volume_up,Increasing <device_name>'s volume.,en,assistant,0,Tăng khối lượng __PH0 __.
media_player.volume_up,Turning up <device_name> a bit.,en,assistant,0,Bật lên <device_name> một chút.
media_player.volume_up,Making <device_name> louder.,en,assistant,0,Làm cho __ph0__ to hơn.
media_player.media_play,Starting playback on <device_name>.,en,assistant,0,Bắt đầu phát lại trên <device_name>.
media_player.media_play,Playing <device_name> now.,en,assistant,0,Chơi <device_name> bây giờ.
media_player.media_play,Playing media on <device_name>.,en,assistant,0,Chơi phương tiện trên <device_name>.
media_player.media_stop,Stopping <device_name> completely.,en,assistant,0,Dừng <device_name> hoàn toàn.
media_player.media_stop,Stopping playback on <device_name>.,en,assistant,0,Ngừng phát lại trên <device_name>.
media_player.media_stop,Ending session on <device_name>.,en,assistant,0,Phiên kết thúc trên <device_name>.
media_player.volume_down,Lowering <device_name>'s volume.,en,assistant,0,Hạ âm lượng của __PH0 __.
media_player.volume_down,Decreasing <device_name>'s volume.,en,assistant,0,Giảm khối lượng __PH0 __ của.
media_player.volume_down,Turning down <device_name>.,en,assistant,0,Từ chối __ph0__.
media_player.volume_mute,Muting <device_name>.,en,assistant,0,Tắt tiếng <device_name>.
media_player.volume_mute,Silencing <device_name>.,en,assistant,0,Im lặng __ph0__.
media_player.volume_mute,Muting <device_name> now.,en,assistant,0,Tắt tiếng <device_name> bây giờ.
media_player.media_pause,Pausing <device_name>.,en,assistant,0,Tạm dừng __ph0__.
media_player.media_pause,Pausing <device_name> now.,en,assistant,0,Tạm dừng __ph0__ bây giờ.
media_player.media_pause,Holding playback on <device_name>.,en,assistant,0,Giữ phát lại trên <device_name>.
media_player.media_next_track,Skipping to next track on <device_name>.,en,assistant,0,Bỏ qua theo dõi tiếp theo trên <device_name>.
media_player.media_next_track,Advancing to the next song on <device_name>.,en,assistant,0,Tiến lên bài hát tiếp theo trên <device_name>.
media_player.media_next_track,Skipping this track on <device_name>.,en,assistant,0,Bỏ qua bản nhạc này trên <device_name>.
media_player.media_previous_track,Going back to previous track on <device_name>.,en,assistant,0,Quay trở lại bản nhạc trước trên <device_name>.
media_player.media_previous_track,Rewinding to the previous song on <device_name>.,en,assistant,0,Tua lại bài hát trước trên <device_name>.
media_player.media_previous_track,Going back a track on <device_name>.,en,assistant,0,Quay lại một bài hát trên <device_name>.
switch.turn_on,Turning on the switch for you.,en,assistant,0,Bật công tắc cho bạn.
switch.turn_on,"Sure, I'll turn on the light now.",en,assistant,0,"Chắc chắn, tôi sẽ bật đèn ngay bây giờ."
switch.turn_on,I'll go ahead and turn the switch on.,en,assistant,0,Tôi sẽ tiếp tục và bật công tắc.
switch.turn_off,Turning off the switch as requested.,en,assistant,0,Tắt công tắc theo yêu cầu.
switch.turn_off,I'll switch off the device for you.,en,assistant,0,Tôi sẽ tắt thiết bị cho bạn.
switch.turn_off,"Sure, turning off the switch.",en,assistant,0,"Chắc chắn, tắt công tắc."
switch.toggle,Toggling the switch for you.,en,assistant,0,Chuyển đổi công tắc cho bạn.
switch.toggle,Changing the switch's state now.,en,assistant,0,Thay đổi trạng thái của công tắc ngay bây giờ.
switch.toggle,I'll toggle the switch for you.,en,assistant,0,Tôi sẽ chuyển đổi công tắc cho bạn.
switch.toggle,Toggling <device_name>.,en,assistant,0,Chuyển đổi <device_name>.
switch.toggle,"Yes, toggling <device_name>.",en,assistant,0,"Có, chuyển đổi <device_name>."
switch.toggle,"Yes, I can toggle <device_name>.",en,assistant,0,"Có, tôi có thể chuyển đổi <device_name>."
switch.toggle,Toggling <device_name> as requested.,en,assistant,0,Chuyển đổi <device_name> theo yêu cầu.
switch.toggle,Changing the state of <device_name>.,en,assistant,0,Thay đổi trạng thái của <device_name>.
switch.toggle,Quickly toggling <device_name>.,en,assistant,0,Nhanh chóng chuyển đổi __ph0__.
switch.turn_on,Turning on <device_name> now.,en,assistant,0,Bật <device_name> ngay bây giờ.
switch.turn_on,I'm turning on <device_name>.,en,assistant,0,Tôi đang bật <device_name>.
switch.turn_on,Activating <device_name>.,en,assistant,0,Kích hoạt <device_name>.
switch.turn_on,"Sure, turning <device_name> on.",en,assistant,0,"Chắc chắn, bật <device_name>."
switch.turn_on,Switching on <device_name> right away.,en,assistant,0,Bật <device_name> ngay lập tức.
switch.turn_on,"Sure, lighting up <device_name> now.",en,assistant,0,"Chắc chắn, thắp sáng __ph0__ bây giờ."
switch.turn_on,Turning <device_name> on as needed.,en,assistant,0,Bật <device_name> khi cần thiết.
switch.turn_off,Switching off <device_name>.,en,assistant,0,Tắt <device_name>.
switch.turn_off,Turning off <device_name>.,en,assistant,0,Tắt <device_name>.
switch.turn_off,Deactivating <device_name>.,en,assistant,0,Vô hiệu hóa <device_name>.
switch.turn_off,"Okay, turning <device_name> off.",en,assistant,0,"Được rồi, tắt <device_name>."
