service_name,device_name,english_phrase,english_phrase_vi
vacuum.start,library,May I ask you to start the library vacuum?,Tôi có thể yêu cầu bạn bắt đầu máy hút bụi thư viện không?
vacuum.start,office,Please initiate the office vacuum.,Vui lòng bắt đầu máy hút bụi văn phòng.
vacuum.start,entrance_hall,Could you please turn on the entrance hall vacuum?,Bạn có thể vui lòng bật máy hút bụi vào hội trường không?
vacuum.start,sunroom,The sunroom vacuum needs to be started.,Máy hút bụi Sunroom cần được bắt đầu.
vacuum.start,patio,Let's activate the patio vacuum.,Hãy kích hoạt máy hút bụi hiên.
vacuum.start,garage,"Can we clean up the garage, please?",Chúng ta có thể dọn dẹp nhà để xe không?
vacuum.start,workshop,May I request you to turn on the workshop vacuum?,Tôi có thể yêu cầu bạn bật máy hút bụi hội thảo không?
vacuum.start,utility_room,Please clean the utility room.,Vui lòng làm sạch phòng tiện ích.
vacuum.start,mud_room,Could you please clean up the mud room?,Bạn có thể vui lòng dọn dẹp phòng bùn?
vacuum.start,powder_room,The powder room needs to be cleaned.,Phòng bột cần được làm sạch.
vacuum.start,hallway,Let's turn on the hallway vacuum.,Hãy bật máy hút bụi trên hành lang.
vacuum.start,staircase,Can we please start the staircase vacuum?,Chúng tôi có thể vui lòng bắt đầu máy hút bụi cầu thang không?
vacuum.start,balcony,May I ask you to clean the balcony?,Tôi có thể yêu cầu bạn làm sạch ban công không?
vacuum.start,roof_deck,Please roof deck is dirty.,Xin vui lòng sàn nhà bị bẩn.
vacuum.start,attic,Let's start the attic vacuum.,Hãy bắt đầu máy hút bụi gác mái.
vacuum.start,basement,"Can we turn on the basement vacuum, please?",Chúng ta có thể bật máy hút bụi trên tầng hầm không?
vacuum.start,pool_area,The pool area vacuum needs to be started.,Các khu vực hồ bơi cần phải được bắt đầu.
vacuum.start,garden,Could you please activate the garden vacuum?,Bạn có thể vui lòng kích hoạt máy hút bụi vườn?
vacuum.start,terrace,May I request you to start the terrace vacuum?,Tôi có thể yêu cầu bạn bắt đầu máy hút bụi sân thượng không?
vacuum.start,porch,Please initiate the porch vacuum.,Vui lòng bắt đầu khoảng trống hiên nhà.
vacuum.start,shed,"Can we turn on the shed vacuum, please?","Chúng ta có thể bật máy hút bụi, xin vui lòng?"
vacuum.start,workshop2,The second workshop is pretty dirty right now.,Hội thảo thứ hai khá bẩn ngay bây giờ.
vacuum.start,studio,May I ask you to start the studio vacuum?,Tôi có thể yêu cầu bạn bắt đầu máy hút bụi phòng thu không?
vacuum.start,greenhouse,Please initiate the greenhouse vacuum.,Vui lòng bắt đầu khoảng trống nhà kính.
vacuum.start,potting_shed,"Can we turn on the potting shed vacuum, please?",Chúng ta có thể bật máy hút bụi chậu không được không?
vacuum.start,summer_house,The summer house vacuum needs to be started.,Máy hút bụi của ngôi nhà mùa hè cần phải được bắt đầu.
vacuum.start,garage2,Let's start the second garage vacuum.,Hãy bắt đầu khoảng trống nhà để xe thứ hai.
vacuum.start,tool_shed,May I request you to activate the tool shed vacuum?,Tôi có thể yêu cầu bạn kích hoạt máy hút bụi nhà kho dụng cụ không?
vacuum.start,barn,Could we please turn on the barn vacuum?,Chúng ta có thể vui lòng bật máy hút bụi chuồng không?
vacuum.start,wine_cellar,The wine cellar should be cleaned.,Các hầm rượu nên được làm sạch.
vacuum.start,storage_room,Let's initiate the storage room cleanup.,Hãy bắt đầu dọn dẹp phòng lưu trữ.
vacuum.start,greenhouse2,May I ask you to activate the second greenhouse vacuum?,Tôi có thể yêu cầu bạn kích hoạt máy hút bụi nhà kính thứ hai không?
vacuum.start,boat_house,Please turn on the boat house vacuum.,Vui lòng bật máy hút bụi nhà thuyền.
vacuum.start,marina,Could we please start the marina vacuum?,Chúng ta có thể vui lòng bắt đầu máy hút bụi?
vacuum.start,bb8,Turn on BB8.,Bật BB8.
vacuum.start,c3po,Can you start C3PO?,Bạn có thể bắt đầu C3PO không?
vacuum.start,hal,Please turn on Hal.,Vui lòng bật Hal.
vacuum.start,r2d2,Can you tell R2D2 to clean up?,Bạn có thể nói với R2D2 để dọn dẹp?
light.turn_off,bar_light,Please switch off the bar light,Vui lòng tắt đèn quầy bar
light.turn_off,bar_light,Turn off bar light,Tắt đèn quầy bar
light.turn_off,bar_light,Turn off the bar light,Tắt đèn quầy bar
light.turn_off,dining_room_light,Deactivate dining room light,Đã hủy kích hoạt đèn phòng ăn
light.turn_off,dining_room_light,Shut off dining room light,Tắt đèn phòng ăn
light.turn_off,front_light,Can we power down the front light?,Chúng ta có thể cung cấp năng lượng cho ánh sáng phía trước không?
light.turn_off,front_light,Can we turn down the front light?,Chúng ta có thể tắt đèn trước không?
light.turn_off,front_light,Can you turn off the lights on the front?,Bạn có thể tắt đèn ở mặt trước không?
light.turn_off,gym_light,Can you shut off the gym light?,Bạn có thể tắt đèn tập thể dục không?
light.turn_off,gym_light,Can you turn off the gym light?,Bạn có thể tắt đèn tập thể dục không?
light.turn_off,gym_light,Could we turn off the gym lights?,Chúng ta có thể tắt đèn tập thể dục không?
light.turn_off,island_light,Could you disable the island light,Bạn có thể vô hiệu hóa ánh sáng đảo không
light.turn_off,island_light,Deactivate the island light,Hủy kích hoạt ánh sáng đảo
light.turn_off,island_light,Deactivate the island area lighting.,Vô hiệu hóa ánh sáng khu vực đảo.
light.turn_off,kitchen_light,Deactivate the kitchen light,Vô hiệu hóa đèn nhà bếp
light.turn_off,kitchen_light,Deactivate the lights at the kitchen.,Vô hiệu hóa đèn ở bếp.
light.turn_off,kitchen_light,Disable the lights in the kitchen.,Tắt đèn trong nhà bếp.
light.turn_off,living_room_light,living room light off,phòng khách tắt đèn
light.turn_off,living_room_light,Disable the living room lights.,Tắt đèn phòng khách.
light.turn_off,living_room_light,Please disable the living room light.,Vui lòng vô hiệu hóa đèn phòng khách.
light.turn_off,main_basement_light,Please extinguish the main basement light,Vui lòng dập tắt ánh sáng tầng hầm chính
light.turn_off,main_basement_light,Please power down the lights in the main basement.,Vui lòng cung cấp năng lượng cho đèn trong tầng hầm chính.
light.turn_off,main_basement_light,Please switch off the main basement light,Vui lòng tắt đèn tầng hầm chính
light.turn_off,man_cave_light,Please switch off the man cave area lights.,Vui lòng tắt đèn khu vực hang động.
light.turn_off,man_cave_light,Please turn off the man cave lights.,Vui lòng tắt đèn hang động.
light.turn_off,man_cave_light,Please turn off the man cave light.,Vui lòng tắt đèn hang động.
light.turn_off,master_bedroom_light,Power off the lights in the master bedroom.,Nguồn tắt đèn trong phòng ngủ chính.
light.turn_off,master_bedroom_light,Set the master bedroom lights to off.,Đặt đèn phòng ngủ chính để tắt.
light.turn_off,master_bedroom_light,Shut down the master bedroom lights.,Tắt đèn phòng ngủ chính.
light.turn_off,pool_table_light,Shut down the pool table light,Tắt đèn bàn bi -a
light.turn_off,pool_table_light,Switch off the pool table light,Tắt đèn bàn bi -a
light.turn_off,pool_table_light,Switch off the pool table light please,Làm ơn tắt đèn bàn bi -a
light.turn_off,pool_table_light,Switch off the pool table light now,Tắt đèn bàn bi -a ngay bây giờ
light.turn_off,pool_table_light,Switch off the pool table lights,Tắt đèn bàn bi -a
light.turn_off,pool_table_light,Switch off the light in the pool table,Tắt đèn trong bàn bi -a
light.turn_off,pool_table_light,Switch off the pool table light,Tắt đèn bàn bi -a
light.turn_off,pool_table_light,Turn off the pool table light,Tắt đèn bàn bi -a
light.turn_off,pool_table_light,Turn off the pool table light please,Làm ơn tắt đèn bàn bi -a
light.turn_off,pool_table_light,Turn off the pool table light now,Tắt đèn bàn bi -a ngay bây giờ
light.turn_off,pool_table_light,You can turn off the pool table light now,Bạn có thể tắt đèn bàn bi -a ngay bây giờ
light.turn_off,pool_table_light,Turn off the pool table lights.,Tắt đèn bàn bi -a.
light.turn_off,pool_table_light,Turn off the pool table light please.,Xin vui lòng tắt đèn bàn bi -a.
light.turn_off,pool_table_light,Turn off the pool table light,Tắt đèn bàn bi -a
light.turn_off,pool_table_light,Turn off the light in the pool table.,Tắt đèn trong bàn bi -a.
light.turn_off,pool_table_light,Turn off the pool table light,Tắt đèn bàn bi -a
light.turn_off,pool_table_light,Turn off the light in the pool table,Tắt đèn trong bàn bi -a
light.turn_off,pool_table_light,Turn the pool table light off,Tắt đèn bàn bi -a
light.turn_off,porch_light,Please switch off the porch light,Vui lòng tắt đèn hiên
light.turn_off,porch_light,Turn off porch light,Tắt đèn hiên
light.turn_off,porch_light,Turn off the porch light,Tắt đèn hiên
light.turn_off,porch_light,Deactivate porch light,Vô hiệu hóa ánh sáng hiên nhà
light.turn_off,porch_light,Shut off porch light,Tắt đèn hiên
light.turn_off,porch_light,Can we power down the porch light?,Chúng ta có thể cung cấp năng lượng cho ánh sáng hiên nhà không?
light.turn_off,porch_light,Can we turn down the porch light?,Chúng ta có thể tắt ánh sáng hiên nhà không?
light.turn_off,porch_light,Can you turn off the lights on the porch?,Bạn có thể tắt đèn trên hiên nhà không?
light.turn_off,porch_light,Can you shut off the porch light?,Bạn có thể tắt đèn hiên không?
light.turn_off,porch_light,Can you turn off the porch light?,Bạn có thể tắt đèn hiên không?
light.turn_off,porch_light,Could we turn off the porch lights?,Chúng ta có thể tắt đèn hiên không?
light.turn_off,porch_light,Could you disable the porch light,Bạn có thể vô hiệu hóa ánh sáng hiên nhà không
light.turn_off,porch_light,Deactivate the porch light,Vô hiệu hóa ánh sáng hiên nhà
light.turn_off,porch_light,Deactivate the porch area lighting.,Vô hiệu hóa ánh sáng khu vực hiên nhà.
light.turn_off,porch_light,Deactivate the porch light,Vô hiệu hóa ánh sáng hiên nhà
light.turn_off,porch_light,Deactivate the light on the porch,Vô hiệu hóa ánh sáng trên hiên nhà
light.turn_off,porch_light,Deactivate the porch light,Vô hiệu hóa ánh sáng hiên nhà
light.turn_off,porch_light,Deactivate the porch light,Vô hiệu hóa ánh sáng hiên nhà
light.turn_off,porch_light,Deactivate the porch light,Vô hiệu hóa ánh sáng hiên nhà
light.turn_off,porch_light,Deactivate the lights at the porch.,Vô hiệu hóa đèn ở hiên nhà.
light.turn_off,porch_light,Disable the lights in the porch.,Tắt đèn trong hiên nhà.
light.turn_off,porch_light,porch light off,hiên nhà tắt
light.turn_off,porch_light,Disable the porch lights.,Tắt đèn hiên.
light.turn_off,porch_light,Please disable the porch light.,Vui lòng vô hiệu hóa ánh sáng hiên nhà.
light.turn_off,porch_light,Please extinguish the porch light,Vui lòng dập tắt ánh sáng hiên nhà
light.turn_off,porch_light,Please power down the lights in the porch.,Xin vui lòng cung cấp năng lượng cho đèn trong hiên nhà.
light.turn_off,porch_light,Please switch off the porch light,Vui lòng tắt đèn hiên
light.turn_off,porch_light,Please switch off the porch area lights.,Vui lòng tắt đèn khu vực hiên nhà.
light.turn_off,porch_light,Please turn off the porch lights.,Vui lòng tắt đèn hiên nhà.
light.turn_off,porch_light,Please turn off the porch light.,Vui lòng tắt đèn hiên.
light.turn_off,porch_light,Power off the lights in the porch.,Nguồn tắt đèn trong hiên nhà.
light.turn_off,porch_light,Set the porch lights to off.,Đặt đèn hiên để tắt.
light.turn_off,porch_light,Shut down the porch lights.,Tắt đèn hiên.
light.turn_off,porch_light,Shut down the porch light,Tắt đèn hiên
light.turn_off,porch_light,Switch off the porch light,Tắt đèn hiên
light.turn_off,porch_light,Switch off the porch light please,Làm ơn tắt đèn hiên nhà
light.turn_off,porch_light,Switch off the porch light now,Tắt đèn hiên ngay bây giờ
light.turn_off,porch_light,Switch off the porch lights,Tắt đèn hiên nhà
light.turn_off,porch_light,Switch off the light in the porch,Tắt đèn trong hiên nhà
light.turn_off,porch_light,Switch off the porch light,Tắt đèn hiên
light.turn_off,porch_light,Turn off the porch light,Tắt đèn hiên
light.turn_off,porch_light,Turn off the porch light please,Làm ơn tắt đèn hiên nhà
light.turn_off,porch_light,Turn off the porch light now,Tắt đèn hiên ngay bây giờ
light.turn_off,porch_light,You can turn off the porch light now,Bạn có thể tắt đèn hiên ngay bây giờ
light.turn_off,porch_light,Turn off the porch lights.,Tắt đèn hiên.
light.turn_off,porch_light,Turn off the porch light please.,Vui lòng tắt đèn hiên nhà.
light.turn_off,porch_light,Turn off the porch light,Tắt đèn hiên
light.turn_off,porch_light,Turn off the light in the porch.,Tắt đèn trong hiên nhà.
light.turn_off,porch_light,Turn off the porch light,Tắt đèn hiên
light.turn_off,porch_light,Turn off the light in the porch,Tắt đèn trong hiên nhà
light.turn_off,porch_light,Turn the porch light off,Tắt đèn hiên
light.turn_off,shower_light,Please switch off the shower light,Vui lòng tắt đèn tắm
light.turn_off,shower_light,Turn off shower light,Tắt đèn tắm
light.turn_off,shower_light,Turn off the shower light,Tắt đèn tắm
light.turn_off,shower_light,Deactivate shower light,Vô hiệu hóa ánh sáng tắm
light.turn_off,shower_light,Shut off shower light,Tắt đèn tắm
light.turn_off,stair_light,stair light off,Ánh sáng cầu thang tắt
light.turn_off,stair_light,Disable the stair lights.,Tắt đèn cầu thang.
light.turn_off,stair_light,Shut off stairwell light,Tắt đèn cầu thang
light.turn_off,stair_light,Can we power down the stairwell light?,Chúng ta có thể cung cấp năng lượng cho đèn cầu thang không?
light.turn_off,roof_light,Please switch off the roof light,Vui lòng tắt đèn mái
light.turn_off,roof_light,Turn off roof light,Tắt đèn mái
light.turn_off,roof_light,Turn off the roof light,Tắt đèn mái
light.turn_off,walkway_light,Shut down the walkway lights.,Tắt đèn đi bộ.
light.turn_off,walkway_light,Turn off the walkway light,Tắt đèn đi bộ
light.turn_off,walkway_light,Turn the walkway light off,Tắt đèn đi bộ
light.turn_off,Bobs_lamp,Please switch off Bob's light,Vui lòng tắt đèn của Bob
light.turn_off,janets_lamp,Turn off Janet's light,Tắt đèn của Janet
light.turn_off,ruths_lamp,Please switch off Ruth's lamp,Vui lòng tắt đèn của Ruth
light.turn_off,colins_lamp,Turn off Colin's lamp,Tắt đèn của Colin
light.turn_off,neenas_lamp,Turn off Neena's lamp,Tắt đèn của Neena
light.turn_off,roberts_lamp,Deactivate Robert's lamp,Vô hiệu hóa đèn của Robert
light.turn_off,paulus_lamp,Shut off Paulus' lamp,Tắt đèn Paulus
light.turn_off,angelas_lamp,Can we power down Angela's lamp?,Chúng ta có thể cung cấp năng lượng cho đèn của Angela không?
light.turn_off,entry_lamp,Please switch off entry lamp,Vui lòng tắt đèn nhập cảnh
light.turn_off,entry_lamp,Turn off entry lamp,Tắt đèn vào
light.turn_off,entry_lamp,Please extinguish entryway lamp,Vui lòng dập tắt đèn lối vào
light.turn_off,entry_lamp,Please switch off entryway lamp,Vui lòng tắt đèn lối vào
light.turn_off,entry_lamp,Please switch off entryway area lamps.,Vui lòng tắt đèn khu vực lối vào.
light.turn_off,entry_lamp,Deactivate entrance light,Vô hiệu hóa ánh sáng lối vào
light.turn_on,bar_light,Illuminate the light in my bar.,Chiếu sáng ánh sáng trong thanh của tôi.
light.turn_on,bar_light,Illuminate the bar.,Chiếu sáng thanh.
light.turn_on,bar_light,Bar light on,Thanh đèn bật
light.turn_on,bar_light,Light up the bar.,Thắp sáng thanh.
light.turn_on,dining_room_light,Activate the lights in the dining room,Kích hoạt đèn trong phòng ăn
light.turn_on,dining_room_light,Enable the dining room light please,Vui lòng bật đèn phòng ăn
light.turn_on,dining_room_light,Engage the lights in the dining room.,Tham gia đèn trong phòng ăn.
light.turn_on,front_light,Activate the front light please,Vui lòng kích hoạt đèn trước
light.turn_on,front_light,Please activate the front light,Vui lòng kích hoạt đèn trước
light.turn_on,front_light,Activate the front light now,Kích hoạt đèn trước ngay bây giờ
light.turn_on,gym_light,Turn on the gym light please,Vui lòng bật đèn tập thể dục
light.turn_on,gym_light,Turn the gym light on,Bật đèn tập thể dục
light.turn_on,gym_light,gym light on,phòng tập thể dục trên
light.turn_on,island_light,Turn the island light on,Bật đèn đảo
light.turn_on,island_light,island light on,Đảo đèn sáng
light.turn_on,island_light,Switch on the island light,Bật đèn đảo
light.turn_on,kitchen_light,kitchen light on,Đèn nhà bếp bật
light.turn_on,kitchen_light,Switch on the kitchen light,Bật đèn nhà bếp
light.turn_on,kitchen_light,Hey can you turn on the kitchen light,"Này, bạn có thể bật đèn nhà bếp không"
light.turn_on,living_room_light,Turn on the living room lights.,Bật đèn phòng khách.
light.turn_on,living_room_light,Turn on the living room lights please.,Vui lòng bật đèn phòng khách.
light.turn_on,living_room_light,Please turn on the living room lights.,Vui lòng bật đèn phòng khách.
light.turn_on,living_room_light,Turn on the living room lighting.,Bật đèn chiếu sáng phòng khách.
light.turn_on,main_basement_light,Turn on the main basement light,Bật đèn tầng hầm chính
light.turn_on,main_basement_light,Turn on main basement light,Bật đèn tầng hầm chính
light.turn_on,man_cave_light,Activate the man cave man cave light.,Kích hoạt ánh sáng hang động người đàn ông hang động.
light.turn_on,man_cave_light,Activate the lights in the man cave,Kích hoạt đèn trong hang động người đàn ông
light.turn_on,man_cave_light,Could you light up the man cave?,Bạn có thể thắp sáng hang động người đàn ông?
light.turn_on,man_cave_light,Enable the man cave light,Bật đèn hang động
light.turn_on,master_bedroom_light,Could you illuminate the master bedroom,Bạn có thể chiếu sáng phòng ngủ chính không
light.turn_on,pool_table_bar_light,pool table bar light on,Bàn bi -quầy Bàn bật đèn
light.turn_on,pool_table_bar_light,Switch on the pool table bar light,Bật đèn thanh bàn bi -a
light.turn_on,pool_table_bar_light,Can you turn on the pool table bar light?,Bạn có thể bật đèn thanh bàn bi -a không?
light.turn_on,pool_table_light,Enable the pool table light please,Vui lòng bật đèn bàn bi -a
light.turn_on,porch_light,Turn on porch light,Bật đèn hiên
light.turn_on,porch_light,Can you turn on the porch light?,Bạn có thể bật đèn hiên không?
light.turn_on,porch_light,Could you turn on the porch light please?,Bạn có thể bật đèn hiên không?
light.turn_on,shower_light,Turn on the shower light,Bật đèn tắm
light.turn_on,shower_light,Turn on shower light,Bật đèn tắm
light.turn_on,shower_light,Activate the shower light,Kích hoạt đèn tắm
light.turn_on,shower_light,Could you illuminate the shower please,Bạn có thể chiếu sáng vòi hoa sen được không
light.turn_on,shower_light,Turn on the lights at the shower,Bật đèn khi tắm
light.turn_on,shower_light,Light up the shower please,Làm ơn thắp sáng vòi hoa sen
light.turn_on,shower_light,Turn on the shower light please,Làm ơn bật đèn tắm
light.turn_on,shower_light,Turn the shower light on,Bật đèn tắm
light.turn_on,shower_light,shower light on,Ánh sáng tắm
light.turn_on,stair_light,Activate the stair light please,Vui lòng kích hoạt đèn cầu thang
light.turn_on,stair_light,Please activate the stair light,Vui lòng kích hoạt đèn cầu thang
light.turn_on,stair_light,Can you light up the stairwell please?,Bạn có thể thắp sáng cầu thang được không?
light.turn_on,stair_light,Please activate the stairwell light,Vui lòng kích hoạt đèn cầu thang
light.turn_on,stair_light,Please switch on the stairwell area light,Vui lòng bật đèn cầu thang
light.turn_on,roof_light,Please turn on the roof light.,Vui lòng bật đèn mái.
light.turn_on,roof_light,Switch on the roof light please,Làm ơn bật đèn trên mái nhà
light.turn_on,roof_light,Can you turn on the light in the roof?,Bạn có thể bật đèn trên mái nhà không?
light.turn_on,walkway_light,Please activate the walkway light,Vui lòng kích hoạt đèn đi bộ
light.turn_on,walkway_light,Please switch on the walkway area light,Vui lòng bật đèn khu vực lối đi
light.turn_on,walkway_light,Turn on the walkway lighting.,Bật đèn đi bộ.
light.turn_on,freds_lamp,Turn on Fred's light,Bật đèn của Fred
light.turn_on,colins_lamp,Turn on Colin's light,Bật đèn của Colin
light.turn_on,roberts_lamp,Activate Robert's light,Kích hoạt ánh sáng của Robert
light.turn_on,pierres_lamp,Turn on Pierre's light please,Làm ơn bật đèn của Pierre
light.turn_on,jennifers_lamp,Turn Jenn's light on,Bật đèn của Jenn sáng
light.turn_on,julias_lamp,Julia's light on,Ánh sáng của Julia
light.turn_on,neenas_lamp,Switch on Neena's light,Bật đèn của Neena
light.turn_on,patricks_lamp,Can you turn on Patrick's light?,Bạn có thể bật ánh sáng của Patrick không?
light.turn_on,sams_lamp,Light up Sam's.,Thắp sáng Sam's.
light.turn_on,johns_lamp,Brighten up John's light.,Làm sáng lên ánh sáng của John.
light.turn_on,jordans_lamp,Engage Jordan's lighting.,Tham gia ánh sáng của Jordan.
light.turn_on,lebrons_lamp,Light up Lebron's lights.,Light Up Lebron's Lights.
light.turn_on,angies_lamp,Can you turn on Angie's lamp?,Bạn có thể bật đèn của Angie không?
light.turn_on,louis_lamp,Could you turn on Louis' lamp please?,Bạn có thể bật đèn của Louis được không?
light.turn_on,katniss_lamp,Could you enable Katniss' lamp,Bạn có thể bật đèn Katniss '
light.turn_on,waynes_lamp,Enable Wayne's lamp,Bật đèn của Wayne
light.turn_on,samuels_lamp,Enable Samuel's lamp please,Làm ơn bật đèn của Samuel
light.turn_on,entry_lamp,Turn on entry lamp,Bật đèn vào
light.turn_on,entry_lamp,Please activate entryway lamp,Vui lòng kích hoạt đèn lối vào
light.turn_on,entry_lamp,Please switch on entryway area lamp,Vui lòng bật đèn khu vực lối vào
light.turn_on,entry_lamp,Turn on entrance light,Bật đèn ra vào
light.turn_on,entry_lamp,Turn on entrance lighting.,Bật đèn chiếu sáng.
