device_name,description,description_vi
blinds.back_window,Back Window Blinds,Rèm cửa sổ phía sau
blinds.basement,Basement Blinds,Rèm tầng hầm
blinds.bathroom_1,First bathroom blinds,Rèm phòng tắm đầu tiên
blinds.bathroom,Bathroom Blinds,Rèm phòng tắm
blinds.craft_room,Craft room blinds,Rèm phòng thủ công
blinds.dining_room,Dining Room Blinds,Rèm phòng ăn
blinds.front_window,Front Window Blinds,Rèm cửa sổ phía trước
blinds.garage,Garage Blinds,Rèm nhà để xe
blinds.guest_bathroom,Guest bathroom blinds,Rèm phòng tắm cho khách
blinds.guest_room,Guest Room Blinds,Rèm phòng khách 
blinds.hallway_1,First hallway blinds,Rèm hành lang đầu tiên
blinds.hallway_2,Second hallway blinds,Rèm hành lang thứ hai
blinds.hallway,Hallway Blinds,Rèm hành lang
blinds.ikea_smart,Ikea Smart Blinds,Rèm thông  Ikea
blinds.kids_room,Kids' room blinds,Rèm phòng trẻ em
blinds.kitchen_window,Kitchen window blinds,Rèm cửa sổ nhà bếp
blinds.kitchen,Kitchen Blinds,Rèm nhà bếp
blinds.living_room_large,Main living room blinds,Phòng khách chính rèm
blinds.living_room,Living Room Blinds,Rèm phòng khách
blinds.master_bedroom,Master Bedroom Blinds,Rèm phòng ngủ chính
blinds.nursery,Nursery Blinds,Mắt vườn ươm
blinds.office,Office Blinds,Rèm văn phòng
blinds.office_window,Office Window Blinds,Rèm cửa sổ văn phòng
blinds.patio,Patio Blinds,Rèm hiên
blinds.skylight,Skylight Blinds,Của sổ trời
blinds.skylight,Skylight blinds,Cửa sổ trời
blinds.somfy_kitchen,Kitchen Blinds,Rèm nhà bếp
blinds.somfy_living,Living Room Blinds,Rèm phòng khách
blinds.sunroom,Sunroom Blinds,Rèm phòng tắm nắng
blinds.theater_room,Home theater blinds,Rèm nhà hát tại nhà
fan.attic_1,Attic Fans,Quạt gác mái
fan.attic_2,Attic Fans,Quạt gác mái
fan.attic_3,Attic Fans,Quạt gác mái
fan.attic_ventilation,Attic ventilation fan,Quạt thông gió Attic
fan.attic,Attic Fan,Quạt Attic
fan.back_porch,Back Porch Fan,Back Porch Fan
fan.balcony,Balcony Fan,Quạt ban công
fan.basement,Basement Fan,Quạt tầng hầm
fan.bathroom_down,Fan in downstairs bathroom,Quạt trong phòng tắm ở tầng dưới
fan.bathroom,Bathroom Fan,Quạt phòng tắm
fan.bedroom_master,Master Bedroom Fan,Quạt phòng ngủ chính
fan.bedroom_right,Right-side bedroom fan,Quạt phòng ngủ bên phải
fan.bedroom,Bedroom Fan,Quạt phòng ngủ
fan.ceiling_1,Ceiling Fans,Quạt trần
fan.ceiling_2,Ceiling Fans,Quạt trần
fan.dining_area,Dining Area Fan,Quạt khu vực ăn uống
fan.dining_room,Dining Room Fan,Quạt phòng ăn
fan.dyson_pure,Dyson Pure Fan,Dyson Pure Fan
fan.front_porch,Front Porch Fan,Quạt hiên trước
fan.garage_workshop,Garage workshop fan,Quạt hội thảo nhà để xe
fan.garage,Garage Fan,Quạt nhà để xe
fan.guest_bedroom,Guest room fan,Quạt phòng khách
fan.guest_room,Guest Room Fan,Quạt phòng khách
fan.hallway,Hallway fan,Quạt hành lang
fan.honeywell_turbo,Honeywell Turbo Fan,Quạt Honeywell Turbo
fan.indoor_gym,Indoor Gym Fan,Quạt phòng tập thể dục trong nhà
fan.kids_room,Kids' room fan,Quạt phòng trẻ em
fan.kitchen_1,Kitchen Fans,Quạt nhà bếp
fan.kitchen_2,Kitchen Fans,Quạt nhà bếp
fan.kitchen_island,Cooling kitchen fan,Quạt nhà bếp làm mát
fan.kitchen,Kitchen Fan,Quạt nhà bếp
fan.laundry_room,Laundry room fan,Quạt phòng giặt
fan.living_room_1,Living Room fan,Quạt phòng khách
fan.living_room_2,Living Room fan,Quạt phòng khách
fan.living_room_center,Center living room fan,Quạt phòng khách trung tâm
fan.living_room,Living Room Fan,Quạt phòng khách
fan.master_bath,Master bathroom fan,Quạt phòng tắm chính
fan.nursery,Nursery Fan,Quạt nhà trẻ
fan.office,Office Fan,Quạt văn phòng
fan.outdoor_kitchen,Outdoor kitchen fan,Quạt nhà bếp ngoài trời
fan.outdoor_patio,Outdoor patio fan,Quạt hiên ngoài trời
fan.outdoor,Outdoor fan,Quạt ngoài trời
fan.patio,Patio Fan,Quạt hiên
fan.porch,Porch ceiling fan,Quạt trần hiên
fan.shed,Shed fan,Quạt
fan.study_1,Study fan,Quạt học
fan.study_2,Study fan,Quạt học
fan.study,study fan,Quạt học
garage_door.basement,Basement Garage Door,Cửa nhà để xe
garage_door.bike_shed,Bike shed door,Cửa nhà để xe đạp
garage_door.bike_storage,Bike Storage Garage,Nhà để xe đạp
garage_door.boat,Boat Garage Door,Cửa nhà để xe
garage_door.boat,Boat storage door,Cửa lưu trữ thuyền
garage_door.carport,Carport Garage Door,Cửa nhà để xe
garage_door.carport,Carport door,Cửa carport
garage_door.chamberlain_1,Chamberlain,Chamberlain
garage_door.chamberlain_2,Chamberlain,Chamberlain
garage_door.golf_cart,Golf Cart Garage,Golf xe gara
garage_door.golf_cart,Golf cart door,Cửa xe golf
garage_door.greenhouse,Greenhouse door,Cửa nhà kính
garage_door.guest,Guest Garage Door,Cửa nhà để xe khách
garage_door.lawn_equipment,Lawn equipment door,Cửa thiết bị cỏ
garage_door.liftmaster_1,LiftMaster,Thang máy
garage_door.liftmaster_2,LiftMaster,Thang máy
garage_door.main_1,Primary garage door,Cửa nhà để xe chính
garage_door.main,Main Garage Door,Cửa nhà để xe chính
garage_door.motorcycle,Motorcycle Garage,Nhà để xe xe máy
garage_door.one_car,One Car Garage,Một nhà để xe
garage_door.pet_entry,Pet entry door,Cửa ra vào thú cưng
garage_door.rv_storage,RV storage door,Cửa lưu trữ RV
garage_door.rv,RV Garage Door,Cửa nhà để xe RV
garage_door.shed_1,First shed door,Cửa hàng đầu tiên
garage_door.shed_2,Second shed door,Cửa hàng thứ hai
garage_door.shop,Workshop Garage Door,Cửa hội thảo cửa nhà để xe
garage_door.left_door,Left Garage Door,Cửa nhà để xe
garage_door.side_2,Side garage door,Cửa nhà để xe bên
garage_door.side,Side Garage Door,Cửa nhà để xe bên
garage_door.spare,Spare Garage Door,Cửa nhà để xe dự phòng
garage_door.two_car,Two Car Garage,Hai nhà để xe
garage_door.upper_level,Upper Level Garage,Nhà để xe cấp trên
garage_door.wine_cellar,Wine cellar door,Cửa hầm rượu
light.above_dining_table,Dining Table Light,Đèn bàn ăn
light.aquarium,Aquarium Light,Ánh sáng hồ cá
light.attic,Attic Light,Ánh sáng gác mái
light.backyard,Backyard Light,Đèn sân sau
light.basement,Basement Light,Ánh sáng tầng hầm
light.bathroom_1,Bathroom Light,Đèn phòng tắm
light.bathroom_2,Bathroom Light,Đèn phòng tắm
light.bathroom_mirror,Mirror lights,Đèn gương
light.bathroom,Bathroom Light,Đèn phòng tắm
light.bedroom_1,Bedroom Light,Ánh sáng phòng ngủ
light.bedroom_2,Bedroom Light,Ánh sáng phòng ngủ
light.bedroom_3,Bedroom Light,Ánh sáng phòng ngủ
light.bedroom,Bedroom Light,Ánh sáng phòng ngủ
light.closet_under_stairs,Under-stairs closet light,Đèn tủ quần áo dưới cầu thang
light.deck_left,Left deck light,Đèn sàn trái
light.dining_room_1,Dining Room Light,Phòng ăn đèn
light.dining_room_2,Dining Room Light,Phòng ăn đèn
light.dining_room_3,Dining Room Light,Phòng ăn đèn
light.dining_room,Dining Room Light,Phòng ăn đèn
light.driveway_1,First driveway light,Đèn lái xe đầu tiên
light.driveway,Driveway Light,Đèn lái xe
light.front_porch,Front Porch Light,Hiên trước ánh sáng
light.front_yard,Front yard lighting,Ánh sáng sân trước
light.garage,Garage Light,Đèn nhà để xe
light.garden_1,Garden Light,Đèn sân vườn
light.garden_2,Garden Light,Đèn sân vườn
light.garden_path,Garden path lighting,Ánh sáng đường dẫn vườn
light.garden,Garden Light,Đèn sân vườn
light.guest_room,Guest room Lights,Đèn phòng khách
light.hallway_upstairs,Upstairs hallway light,Ánh sáng hành lang trên lầu
light.hallway,Hallway Lights,Đèn hành lang
light.hallway,Hallway Light,Hành lang ánh sáng
light.hot_tub,Hot tub lighting,Ánh sáng bồn nước nóng
light.kitchen_1,Main Kitchen Light,Đèn nhà bếp chính
light.kitchen_2,Second Kitchen Light,Đèn nhà bếp thứ hai
light.kitchen_counter,Kitchen Counter Light,Đèn quầy bếp
light.kitchen_counter,Kitchen counter lights,Đèn quầy bếp
light.kitchen_table,Kitchen Table Light,Đèn bàn bếp
light.kitchen,Kitchen Light,Đèn nhà bếp
light.lifx_master,Master Light,Ánh sáng chính
light.living_room_1,Living Room Lights,Đèn phòng khách
light.living_room_2,Living Room Lights,Đèn phòng khách
light.living_room_ceiling,Living Room Ceiling Light,Đèn trần phòng khách
light.living_room_ceiling,Bright ceiling light,Ánh sáng trần sáng
light.living_room,Living Room Light,Phòng khách ánh sáng
light.master_bedroom_1,Master Bedroom Lights,Đèn phòng ngủ chính
light.master_bedroom_2,Master Bedroom Lights,Đèn phòng ngủ chính
light.master_bedroom_lamp,Master Bedroom Lamp,Đèn phòng ngủ chính
light.nursery,Nursery Light,Ánh sáng nhà trẻ
light.office_1,Office Light,Đèn văn phòng
light.office_2,Office Light,Đèn văn phòng
light.office_desk,Office Desk Light,Bàn văn phòng đèn
light.office,Office Light,Đèn văn phòng
light.outdoor,Outdoor Lights,Đèn ngoài trời
light.patio_1,Outdoor patio light,Ánh sáng ngoài trời
light.patio,Patio Lights,Đèn hiên
light.patio,Patio Light,Ánh sáng hiên
light.philips_hue_1,Philips Hue,Philips Huế
light.philips_hue_2,Philips Hue,Philips Huế
light.pool,Pool Light,Hồ bơi ánh sáng
light.shed,Shed Light,Làm sáng tỏ
light.study_1,Study Lights,Đèn học
light.study_2,Study Lights,Đèn học
light.study_3,Study Lights,Đèn học
light.study,Study Light,Nghiên cứu ánh sáng
light.workbench,Garage workbench light,Nhà để xe làm bàn làm việc
light.yeelight_smart,Yeelight Smart Light,Ánh sáng thông minh của YeLight
light.upstairs_master_bedroom_hue,Upstairs Master Bedroom Hue,Tầng trên phòng ngủ chính
light.downstairs_guest_bedroom_zigbee,Downstairs Guest Bedroom Light,Đèn phòng ngủ của khách ở tầng dưới
light.front_office_mqtt,Front Office Light,Đèn văn phòng phía trước
light.back_family_room_warm,Back Family Room Warm Light,Phòng gia đình trở lại ánh sáng ấm áp
light.kitchen_counter_cool,Kitchen Counter Cool Light,Bếp đèn mát
light.upstairs_bathroom_homekit,Upstairs Bathroom Light,Đèn phòng tắm trên lầu
light.downstairs_livingroom_lifx,Downstairs Living Room Light,Đèn phòng khách ở tầng dưới
light.front_porch_zwave,Front Porch Light,Hiên trước ánh sáng
light.side_hallway_hue,Side Hallway Hue,Hành lang bên hue
light.garage_osram,Garage Osram,Nhà để xe Osram
light.basement_workshop_mqtt,Basement Workshop Light,Tầng hầm Hội thảo ánh sáng
light.upstairs_children_bedroom_zigbee,Upstairs Children's Bedroom Light,Đèn phòng ngủ trẻ em trên lầu
light.downstairs_master_bedroom_homekit,Downstairs Master Bedroom Light,Đèn phòng ngủ chính ở tầng dưới
light.front_living_room_ge,Front Living Room Light,Đèn phòng khách phía trước
light.back_bedroom_warm,Back Bedroom Warm Light,Phòng ngủ sau ánh sáng ấm áp
light.kitchen_island_cool,Kitchen Island Cool Light,Đảo bếp ánh sáng mát mẻ
light.upstairs_hallway_zwave,Upstairs Hallway Light,Ánh sáng hành lang trên lầu
light.downstairs_bathroom_warm,Downstairs Bathroom Warm Light,Phòng tắm ở tầng dưới ánh sáng ấm áp
light.front_yard_osram,Front Yard Osram,Sân trước Osram
light.back_yard_zwave,Back Yard Light,Đèn sân sau
light.upstairs_guest_bedroom_zigbee,Upstairs Guest Bedroom Light,Đèn phòng ngủ của khách trên lầu
light.downstairs_office_mqtt,Downstairs Office Light,Đèn văn phòng ở tầng dưới
light.front_bedroom_homekit,Front Bedroom Light,Đèn phòng ngủ phía trước
light.back_office_lifx,Back Office Light,Back Office Light
light.kitchen_table_warm,Kitchen Table Warm Light,Bàn bếp ấm áp
light.upstairs_tv_room_zigbee,Upstairs TV Room Light,Đèn phòng TV trên lầu
light.downstairs_tv_room_homekit,Downstairs TV Room Light,Đèn phòng TV ở tầng dưới
light.front_tv_room_ge,Front TV Room Light,Đèn phòng TV phía trước
light.back_tv_room_warm,Back TV Room Warm Light,Phòng TV trở lại ánh sáng ấm áp
light.kitchen_sink_cool,Kitchen Sink Cool Light,Bồn rửa nhà bếp ánh sáng mát mẻ
light.upstairs_pantry_zwave,Upstairs Pantry Light,Tầng trên đèn phòng đựng thức ăn
light.downstairs_pantry_mqtt,Downstairs Pantry Light,Tầng dưới đèn phòng đựng thức ăn
light.front_pantry_homekit,Front Pantry Light,Đèn phòng đựng thức ăn phía trước
light.back_pantry_lifx,Back Pantry Light,Đèn phòng dự phòng trở lại
light.kitchen_cabinet_warm,Kitchen Cabinet Warm Light,Tủ bếp ấm áp
light.upstairs_corridor_zigbee,Upstairs Corridor Light,Trên lầu ánh sáng hành lang
light.downstairs_corridor_mqtt,Downstairs Corridor Light,Tầng dưới ánh sáng hành lang
light.front_corridor_homekit,Front Corridor Light,Ánh sáng hành lang phía trước
light.back_corridor_lifx,Back Corridor Light,Đèn hành lang trở lại
light.garage_workbench_cool,Garage Workbench Cool Light,Nhà để xe làm việc mát mẻ
light.upstairs_nursery_zwave,Upstairs Nursery Light,Ánh sáng nhà trẻ trên lầu
light.downstairs_nursery_mqtt,Downstairs Nursery Light,Đèn nhà trẻ ở tầng dưới
light.front_nursery_homekit,Front Nursery Light,Ánh sáng nhà trẻ phía trước
light.back_nursery_warm,Back Nursery Warm Light,Trở lại vườn ươm ánh sáng ấm áp
light.kitchen_ceiling_cool,Kitchen Ceiling Cool Light,Trần nhà bếp ánh sáng mát mẻ
light.upstairs_lounge_zigbee,Upstairs Lounge Light,Trên lầu phòng chờ ánh sáng
light.downstairs_lounge_homekit,Downstairs Lounge Light,Đèn phòng chờ ở tầng dưới
light.front_lounge_ge,Front Lounge Light,Đèn phòng chờ phía trước
light.back_lounge_warm,Back Lounge Warm Light,Back Lounge Ánh sáng ấm áp
light.basement_storage_cool,Basement Storage Cool Light,Tầng hầm lưu trữ ánh sáng mát mẻ
light.upstairs_closet_zwave,Upstairs Closet Light,Tầng trên tủ quần áo ánh sáng
light.downstairs_closet_mqtt,Downstairs Closet Light,Tầng dưới tủ quần áo ánh sáng
light.front_closet_homekit,Front Closet Light,Ánh sáng tủ quần áo phía trước
light.back_closet_warm,Back Closet Warm Light,Tủ quần áo trở lại ánh sáng ấm áp
light.upstairs_den_zigbee,Upstairs Den Light,Trên lầu den ánh sáng
light.downstairs_den_homekit,Downstairs Den Light,Ở tầng dưới den ánh sáng
light.front_den_ge,Front Den Light,Ánh sáng den phía trước
light.back_den_warm,Back Den Warm Light,Back Den Ánh sáng ấm áp
light.kitchen_window_cool,Kitchen Window Cool Light,Cửa sổ nhà bếp ánh sáng mát mẻ
light.upstairs_entryway_zwave,Upstairs Entryway Light,Trên lầu ánh sáng lối vào
light.downstairs_entryway_mqtt,Downstairs Entryway Light,Tầng dưới ánh sáng lối vào
light.front_entryway_homekit,Front Entryway Light,Ánh sáng phía trước ánh sáng
light.back_entryway_lifx,Back Entryway Light,Quay trở lại ánh sáng
light.kitchen_desk_warm,Kitchen Desk Warm Light,Bàn bếp ấm áp
light.upstairs_mudroom_zigbee,Upstairs Mudroom Light,Ánh sáng trên lầu bùn
light.downstairs_mudroom_homekit,Downstairs Mudroom Light,Tầng dưới ánh sáng bùn
light.front_mudroom_ge,Front Mudroom Light,Ánh sáng phòng bùn phía trước
light.back_mudroom_warm,Back Mudroom Warm Light,Bật lại phòng bùn ấm áp
light.kitchen_floor_cool,Kitchen Floor Cool Light,Sàn nhà bếp ánh sáng mát mẻ
light.upstairs_attic_zwave,Upstairs Attic Light,Ánh sáng trên tầng trên
light.downstairs_attic_mqtt,Downstairs Attic Light,Tầng dưới ánh sáng gác mái
light.front_attic_homekit,Front Attic Light,Ánh sáng phía trước ánh sáng
light.back_attic_lifx,Back Attic Light,Đèn gác mái trở lại
light.kitchen_drawer_warm,Kitchen Drawer Warm Light,Ngăn kéo nhà bếp ánh sáng ấm áp
light.upstairs_sunroom_zigbee,Upstairs Sunroom Light,Ánh sáng trên lầu
light.downstairs_sunroom_homekit,Downstairs Sunroom Light,Tầng dưới ánh sáng mặt trời ánh sáng
light.front_sunroom_ge,Front Sunroom Light,Ánh sáng phòng tắm nắng phía trước
light.back_sunroom_warm,Back Sunroom Warm Light,Back Sunroom Ánh sáng ấm áp
light.kitchen_rack_cool,Kitchen Rack Cool Light,Giá bếp mát
light.upstairs_study_zwave,Upstairs Study Light,Tầng trên ánh sáng học tập
light.downstairs_study_mqtt,Downstairs Study Light,Tầng dưới ánh sáng học tập
light.front_study_homekit,Front Study Light,Ánh sáng học tập phía trước
light.back_study_lifx,Back Study Light,LIÊN QUAN LIÊN QUAN
light.kitchen_bar_warm,Kitchen Bar Warm Light,Thanh bếp ấm
light.upstairs_dining_zigbee,Upstairs Dining Light,Ánh sáng ăn tối trên lầu
light.downstairs_dining_homekit,Downstairs Dining Light,Đèn ăn tối ở tầng dưới
light.front_dining_ge,Front Dining Light,Ánh sáng ăn uống phía trước
light.back_dining_warm,Back Dining Warm Light,Back Ăn tối ấm áp
light.kitchen_wall_cool,Kitchen Wall Cool Light,Bức tường nhà bếp ánh sáng mát mẻ
light.upstairs_fireplace_zwave,Upstairs Fireplace Light,Ánh sáng lò sưởi trên lầu
light.downstairs_fireplace_mqtt,Downstairs Fireplace Light,Đèn lò sưởi ở tầng dưới
light.front_fireplace_homekit,Front Fireplace Light,Ánh sáng lò sưởi phía trước
light.back_fireplace_lifx,Back Fireplace Light,Lắp lại lò sưởi ánh sáng
light.kitchen_bookshelf_warm,Kitchen Bookshelf Warm Light,Kệ sách nhà bếp ánh sáng ấm áp
light.upstairs_sideyard_zigbee,Upstairs Side Yard Light,Ánh sáng sân bên trên lầu
light.downstairs_sideyard_homekit,Downstairs Side Yard Light,Đèn sân khấu ở tầng dưới
light.front_sideyard_ge,Front Side Yard Light,Ánh sáng sân phía trước
light.back_sideyard_warm,Back Side Yard Warm Light,Sân sau ánh sáng ấm áp
light.kitchen_cupboard_cool,Kitchen Cupboard Cool Light,Tủ bếp mát mẻ
light.upstairs_cinema_zwave,Upstairs Cinema Light,Ánh sáng rạp chiếu phim trên lầu
light.downstairs_cinema_mqtt,Downstairs Cinema Light,Đèn chiếu phim ở tầng dưới
light.front_cinema_homekit,Front Cinema Light,Đèn chiếu phim phía trước
light.back_cinema_lifx,Back Cinema Light,Đèn chiếu phim trở lại
light.kitchen_oven_warm,Kitchen Oven Warm Light,Lò nướng bếp ấm
light.upstairs_mancave_zigbee,Upstairs Man Cave Light,Ánh sáng hang động người trên lầu
light.downstairs_mancave_homekit,Downstairs Man Cave Light,Tầng dưới đèn hang động.
light.front_mancave_ge,Front Man Cave Light,Đèn phía trước đèn hang
light.back_mancave_warm,Back Man Cave Warm Light,Back Man Cave Ánh sáng ấm áp
light.kitchen_shelf_cool,Kitchen Shelf Cool Light,Kệ nhà bếp ánh sáng mát mẻ
light.upstairs_balcony_zwave,Upstairs Balcony Light,Ánh sáng ban công trên lầu
light.downstairs_balcony_mqtt,Downstairs Balcony Light,Đèn ban công ở tầng dưới
light.front_balcony_homekit,Front Balcony Light,Ban công phía trước ánh sáng
light.back_balcony_lifx,Back Balcony Light,Ngược lại ánh sáng ban công
light.kitchen_cornice_warm,Kitchen Cornice Warm Light,Nhà bếp giác mạc ánh sáng ấm áp
light.upstairs_stairwell_zigbee,Upstairs Stairwell Light,Ánh sáng cầu thang trên lầu
light.downstairs_stairwell_homekit,Downstairs Stairwell Light,Tầng dưới cầu thang ánh sáng
light.front_stairwell_ge,Front Stairwell Light,Ánh sáng cầu thang phía trước
light.back_stairwell_warm,Back Stairwell Warm Light,Back Stairwell Ánh sáng ấm áp
light.kitchen_mirror_cool,Kitchen Mirror Cool Light,Gương bếp mát
light.upstairs_basement_zwave,Upstairs Basement Light,Ánh sáng tầng hầm trên lầu
light.downstairs_basement_mqtt,Downstairs Basement Light,Tầng dưới tầng hầm ánh sáng
light.front_basement_homekit,Front Basement Light,Ánh sáng tầng hầm phía trước
light.back_basement_lifx,Back Basement Light,Backement Light
light.kitchen_windowseat_warm,Kitchen Window Seat Warm Light,Ghế cửa sổ nhà bếp ánh sáng ấm áp
light.upstairs_recreation_zigbee,Upstairs Recreation Light,Ánh sáng giải trí trên lầu
light.downstairs_recreation_homekit,Downstairs Recreation Light,Đèn giải trí ở tầng dưới
light.front_recreation_ge,Front Recreation Light,Ánh sáng giải trí phía trước
light.back_recreation_warm,Back Recreation Warm Light,Trở lại giải trí ánh sáng ấm áp
light.kitchen_sideboard_cool,Kitchen Sideboard Cool Light,Phòng bếp phụ ánh sáng mát mẻ
light.upstairs_courtyard_zwave,Upstairs Courtyard Light,Ánh sáng sân trên lầu
light.downstairs_courtyard_mqtt,Downstairs Courtyard Light,Tầng dưới ánh sáng sân trong ánh sáng
light.front_courtyard_homekit,Front Courtyard Light,Ánh sáng sân trước
light.back_courtyard_lifx,Back Courtyard Light,Back Courtyard Light
light.kitchen_winecellar_warm,Kitchen Wine Cellar Warm Light,Đèn nhà bếp rượu vang ấm áp ánh sáng
light.upstairs_arcade_zigbee,Upstairs Arcade Light,Tầng trên ánh sáng arcade
light.downstairs_arcade_homekit,Downstairs Arcade Light,Tầng dưới ánh sáng arcade
light.front_arcade_ge,Front Arcade Light,Ánh sáng arcade phía trước
light.back_arcade_warm,Back Arcade Warm Light,Đèn ấm trở lại ánh sáng ấm áp
light.kitchen_pantry_cool,Kitchen Pantry Cool Light,Phòng đựng thức ăn nhà bếp ánh sáng mát mẻ
light.upstairs_washroom_zwave,Upstairs Washroom Light,Đèn phòng tắm trên lầu
light.downstairs_washroom_mqtt,Downstairs Washroom Light,Đèn phòng vệ sinh ở tầng dưới
light.front_washroom_homekit,Front Washroom Light,Ánh sáng phòng vệ sinh phía trước
light.back_washroom_lifx,Back Washroom Light,Đèn phòng vệ sinh trở lại
light.kitchen_fridge_warm,Kitchen Fridge Warm Light,Tủ lạnh nhà bếp ánh sáng ấm áp
light.upstairs_library_zigbee,Upstairs Library Light,Ánh sáng thư viện trên lầu
light.downstairs_library_homekit,Downstairs Library Light,Đèn thư viện ở tầng dưới
light.front_library_ge,Front Library Light,LIGHT LIÊN QUAN ĐẦU
light.back_library_warm,Back Library Warm Light,Thư viện trở lại ánh sáng ấm áp
light.kitchen_coffeecorner_cool,Kitchen Coffee Corner Cool Light,Bếp cà phê góc mát ánh sáng mát mẻ
light.upstairs_playroom_zwave,Upstairs Playroom Light,Ánh sáng phòng chơi trên lầu
light.downstairs_playroom_mqtt,Downstairs Playroom Light,Đèn phòng chơi ở tầng dưới
light.front_playroom_homekit,Front Playroom Light,Đèn phòng chơi phía trước
light.back_playroom_lifx,Back Playroom Light,Đèn phòng chơi trở lại
light.kitchen_microwave_warm,Kitchen Microwave Warm Light,Lò vi sóng nhà bếp ánh sáng ấm áp
light.upstairs_observatory_zigbee,Upstairs Observatory Light,Ánh sáng quan sát trên lầu
light.downstairs_observatory_homekit,Downstairs Observatory Light,Đài quan sát ở tầng dưới
